Product Handle,Product Title,Product Status,Product Description,Product Thumbnail,Product Image 1,Product Image 2,Product Image 3,Product Image 4,Product Image 5,Product Category 1,Product Category 2,Product Category 3,Product Tag 1,Product Tag 2,Product Tag 3,Product Discountable,Variant Title,Variant Sku,Variant Price KRW,Variant Option 1 Name,Variant Option 1 Value,Variant Manage Inventory,Variant Allow Backorder
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 203 다크 초코렛,01999b23-105c-762e-b360-cc4b7de28d51,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 204 초코렛,01999b23-118b-775a-95ea-584dba0bd7d0,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 205 브라운 시럽,01999b23-12b7-745e-8a40-8223f212ba53,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 206 체스넛 브라운,01999b23-13e5-7075-9b80-f38fa365c75b,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 207 캐러멜 브라운,01999b23-1512-713f-b126-f442710c6699,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 208 누드 브라운,01999b23-1645-73eb-a3d4-6d778882a9b5,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 209 올리브 브라운,01999b23-1770-7269-8018-309059de96b7,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 210 올리브,01999b23-189b-74ea-bae2-1e6dd12631b0,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[수지 머신] 301 로즈레드,01999b23-19c8-71a9-a411-becda84063eb,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[수지 머신] 302 레드 블라썸,01999b23-1b09-76ab-8a31-f6f95b39b6ad,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[수지 머신] 303 리얼 레드,01999b23-1c33-73c9-908f-a6ea802bad8a,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[수지 머신] 304 마젠타 핑크,01999b23-1d64-70a8-a57d-3e0fb4c1a13d,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[수지 머신] 305 리얼 핑크,01999b23-1e93-73b9-b45b-0e2185e54b62,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[수지 머신] 306 베이비 핑크,01999b23-1fc2-734f-95aa-c385913999cc,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[수지 머신] 308 만다린 오렌지,01999b23-20ee-76ca-84ab-5bdb5a69617b,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 401 썬셋 옐로우,01999b23-2234-7074-943f-b395137b3b11,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 402 허니 머스터드,01999b23-2369-757d-968e-304e0194c944,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 403 스킨 베이지 1,01999b23-2496-71ef-b004-166b43acefa2,25000,,,true,false
래쉬몬스터-organic-오가닉-색소-10ml,래쉬몬스터 Organic 오가닉 색소 10ml,draft,래쉬몬스터 Organic 오가닉 색소 10ml,https://almondyoung.com/web/product/medium/202503/d21d85aa58f14bb4cc2a69342d24c4fa.jpg,,,,,,,,,,,,,[엠보 수지] 404 스킨 베이지 2,01999b23-25c8-7389-bdaa-2bd0828df340,25000,,,true,false
노몬드-전처리제-패드-80매-250ml,노몬드 전처리제 패드 80매 250ml,draft,노몬드 전처리제 패드 80매 250ml,https://almondyoung.com/web/product/medium/202308/ed848c896339ee798de4fb921a89d92e.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b23-07b5-742e-882c-b08967466908,2790,,,true,false
노몬드-크림-리무버-15g,노몬드 크림 리무버 15g,draft,노몬드 크림 리무버 15g,https://almondyoung.com/web/product/medium/202310/c64cacecaaf5db6c6a0ae59418af0093.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b23-03de-738e-9a29-99126d7435cc,1690,,,true,false
노몬드-속눈썹-글루-리무버-15ml,노몬드 속눈썹 글루 리무버 15ml,draft,노몬드 속눈썹 글루 리무버 15ml,https://almondyoung.com/web/product/medium/202508/cabf2daa7e4e60888d67e1f6ebaeb46b.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-ffd2-71b9-8a27-6f6f3eec0590,950,,,true,false
미스테이-망고-롯드-lc컬-5종,미스테이 망고 롯드 LC컬 5종,draft,미스테이 망고 롯드 LC컬 5종,https://almondyoung.com/web/product/medium/202504/7a6555661446eb86d4c0cacf8ed16fcb.jpg,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-f993-77ce-8e6f-b168b8cacf9c,57000,,,true,false
미스테이-빅-망고-롯드-lc컬-3종,미스테이 빅 망고 롯드 LC컬 3종,draft,미스테이 빅 망고 롯드 LC컬 3종,https://almondyoung.com/web/product/medium/202504/8ff94a90c80fb43a79391a6fdce9c8c6.jpg,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-f5bc-7062-860a-e19abf450cb5,40000,,,true,false
래쉬클리닉-멜로우-펌제-1제2제-10개입,래쉬클리닉 멜로우 펌제 1제2제 10개입,draft,래쉬클리닉 멜로우 펌제 1제2제 10개입,https://almondyoung.com/web/product/medium/202503/4e7e1f29266bd72280d6129678d5fd4d.jpg,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-f1ec-74dc-a775-2cf686cea59a,16500,,,true,false
미스테이-베리-롯드-물방울-c컬-4종,미스테이 베리 롯드 물방울 C컬 4종,draft,미스테이 베리 롯드 물방울 C컬 4종,https://almondyoung.com/web/product/medium/202505/c9d717261769688221cf353cf518e878.jpg,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-f0b1-7388-8375-297b774ced9a,50000,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,신상품,속눈썹,,true,수지 3R,01999b22-eb07-730e-b46f-eec0405c40d1,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,수지 5R,01999b22-ec87-75be-9588-29dbb09dfcd3,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 1420,01999b22-ee6b-71fb-aec2-1933e89b29d4,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 1425,01999b22-efd0-746d-94d8-f2502e486c42,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 1620,01999b22-f14d-7622-b2ae-cd00637309c8,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 1720,01999b22-f283-770b-89b6-07c302c6e1b2,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 1818,01999b22-f3bb-75ec-9fab-70fc08827ed7,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 1820,01999b22-f4ff-7744-a6d7-44d9e1488ae6,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 1920,01999b22-f63c-73ee-933a-8ea470945165,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 1925,01999b22-f77c-70ae-b833-1eb9cc03a0d3,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 2120,01999b22-f8b9-721a-977e-81f94f57ad38,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 2125,01999b22-fa03-7113-8acb-7578f9d8a8fc,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 1820U,01999b22-fb42-751a-aa31-8b08dda79788,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 1925U,01999b22-fc7b-7468-b4a4-2977e62141d2,4990,,,true,false
노몬드-엠보--수지-니들,노몬드 엠보 & 수지 니들,draft,노몬드 엠보 & 수지 니들,https://almondyoung.com/web/product/medium/202507/31e8a34d26c8a00eee9ed5a86cdb63bd.png,,,,,,,,,,,,,엠보 2120U,01999b22-fdb2-76eb-ad99-c7574fb664c0,4990,,,true,false
노몬드-색소-에멀젼,노몬드 색소 (에멀젼),draft,노몬드 색소 (에멀젼),https://almondyoung.com/web/product/medium/202409/b84f3d09cc04d83d05d345efc3e29560.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-e428-7193-b3b4-cc8de967be7e-default,15000,,,true,false
속눈썹-연장-교재-템플릿,[캔바] 속눈썹 연장 교재 템플릿,draft,[캔바] 속눈썹 연장 교재 템플릿,https://almondyoung.com/web/product/medium/202401/2a1db8bbf5586441ac046a22527756bc.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-e1d6-7258-9744-8756f5860765,39000,,,true,false
유륜-메디컬-타투-교재-템플릿,[캔바] 유륜 메디컬 타투 교재 템플릿,draft,[캔바] 유륜 메디컬 타투 교재 템플릿,https://almondyoung.com/web/product/medium/202402/5bda974da34ec85f60ca09427ba8ecec.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-ddee-761d-922a-cf1cd29e725a,188000,,,true,false
반영구pmu-아이라인-수강-교재-템플릿,[캔바] 반영구(PMU) 아이라인 수강 교재 템플릿,draft,[캔바] 반영구(PMU) 아이라인 수강 교재 템플릿,https://almondyoung.com/web/product/medium/202411/288ce5aded18d72a09ce5015c64ab939.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-da10-72ca-b30f-9eb8f57d571e,99000,,,true,false
페이스-반영구-교재증정-애프터케어2종-시술동의서3종-수강동의서5종,"[캔바 교재세트] 페이스 반영구 교재(+증정: 애프터케어(2종), 시술동의서(3종), 수강동의서(5종))",draft,"[캔바 교재세트] 페이스 반영구 교재(+증정: 애프터케어(2종), 시술동의서(3종), 수강동의서(5종))",https://almondyoung.com/web/product/medium/202411/fa6d20ffd0877ba0ac746bca6f1a5f88.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-d629-72e5-b728-3b32aecc1ff9,249900,,,true,false
smp-교재증정-smp-인스타그램-피드-100장-smp-시술동의서-2종-,"[캔바 교재세트] SMP 교재(+증정: SMP 인스타그램 피드 100장, SMP 시술동의서 2종 )",draft,"[캔바 교재세트] SMP 교재(+증정: SMP 인스타그램 피드 100장, SMP 시술동의서 2종 )",https://almondyoung.com/web/product/medium/202411/967188168133b7be6b6db5e93aeff887.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-d1b7-778d-ada1-4c4c0625ae97,129000,,,true,false
속눈썹-교재증정-속눈썹-컬-차트5종-시술동의서4종-수강동의서6종,"[캔바 교재세트] 속눈썹 교재(+증정: 속눈썹 컬 차트(5종), 시술동의서(4종), 수강동의서(6종))",draft,"[캔바 교재세트] 속눈썹 교재(+증정: 속눈썹 컬 차트(5종), 시술동의서(4종), 수강동의서(6종))",https://almondyoung.com/web/product/medium/202411/3590553d7b31c07360bb5482a43eda27.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-cdd6-71a1-9baa-ee4ff6199250,99000,,,true,false
티나-컬링-롯드-레귤러-단품-under컬-3종,티나 컬링 롯드 레귤러 단품 UNDER컬 3종,draft,티나 컬링 롯드 레귤러 단품 UNDER컬 3종,https://almondyoung.com/web/product/medium/202501/b2197ce87dde34bd45e161eb11ed94c0.jpg,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-c9a0-755e-a924-5cac4de588db,35000,,,true,false
민생회복-소비쿠폰-스티커-200mm-x-200mm,민생회복 소비쿠폰 스티커 200mm x 200mm,draft,민생회복 소비쿠폰 스티커 200mm x 200mm,https://almondyoung.com/web/product/medium/202507/afca4e98a2e43f08dec85945c8af0e96.png,,,,,,,,,신상품,속눈썹,,true,블루,01999b22-c700-77fb-b740-96a63ebada1b,10000,,,true,false
민생회복-소비쿠폰-스티커-200mm-x-200mm,민생회복 소비쿠폰 스티커 200mm x 200mm,draft,민생회복 소비쿠폰 스티커 200mm x 200mm,https://almondyoung.com/web/product/medium/202507/afca4e98a2e43f08dec85945c8af0e96.png,,,,,,,,,,,,,핑크,01999b22-c84a-71ec-9fbb-f80092ea7fea,10000,,,true,false
민생회복-소비쿠폰-스티커-200mm-x-200mm-퍼플,민생회복 소비쿠폰 스티커 200mm x 200mm (퍼플),draft,민생회복 소비쿠폰 스티커 200mm x 200mm (퍼플),https://almondyoung.com/web/product/medium/202507/05fc9d3706300bf779f501197942752f.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-c1c2-7319-a0fe-86f02ae14a6f,10000,,,true,false
티나스타일-필로우-스탠드-작업대,티나스타일 필로우 스탠드 작업대,draft,티나스타일 필로우 스탠드 작업대,https://almondyoung.com/web/product/medium/202508/d9540590d744653005f7a1138ad3b703.jpg,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-bdd4-7270-aaf7-d06885b887cb,37000,,,true,false
노몬드-색소-리퀴드,노몬드 색소 (리퀴드),draft,노몬드 색소 (리퀴드),https://almondyoung.com/web/product/medium/202410/a75a3aa383cb75376045b6b64b32d0f5.png,,,,,,,,,신상품,속눈썹,,true,Default,01999b22-b847-716e-8062-c5ea5da36983-default,15000,,,true,false
노몬드-속눈썹-영양제-투명,노몬드 속눈썹 영양제 투명,draft,노몬드 속눈썹 영양제 투명,https://almondyoung.com/web/product/medium/202411/4dbd10ab8547b17796e512cf95e232e5.png,,,,,,,,,신상품,속눈썹,,true,마스카라 타입,01999b22-b742-714a-97c9-95d171daa964,9000,,,true,false
노몬드-속눈썹-영양제-투명,노몬드 속눈썹 영양제 투명,draft,노몬드 속눈썹 영양제 투명,https://almondyoung.com/web/product/medium/202411/4dbd10ab8547b17796e512cf95e232e5.png,,,,,,,,,,,,,브러쉬 타입,01999b22-b885-7747-8a19-c9bb4d732cf3,9000,,,true,false
노몬드-속눈썹-영양제-블랙,노몬드 속눈썹 영양제 블랙,draft,노몬드 속눈썹 영양제 블랙,https://almondyoung.com/web/product/medium/202411/0cb36a2e9d839361f114a5e4c9070f6d.png,,,,,,,,,신상품,속눈썹,,true,브러쉬 타입,01999b22-b5f8-7798-9802-75a28f87977d,9000,,,true,false
노몬드-속눈썹-영양제-블랙,노몬드 속눈썹 영양제 블랙,draft,노몬드 속눈썹 영양제 블랙,https://almondyoung.com/web/product/medium/202411/0cb36a2e9d839361f114a5e4c9070f6d.png,,,,,,,,,,,,,마스카라 타입,01999b22-b735-749a-89d2-5c749c55763f,9000,,,true,false
mast-마스트-airbot-wq4913--p320-펜-머신,MAST 마스트 AIRBOT WQ4913 + P320 펜 머신,draft,MAST 마스트 AIRBOT WQ4913 + P320 펜 머신,https://almondyoung.com/web/product/medium/202411/95aa5a7c014ad9ec68354848293e5ebe.jpg,,,,,,,,,신상품,속눈썹,,true,해외 배송 (15 ~ 20일 소요)-화이트,01999b22-af84-7678-8336-8263e8e1dd35,150000,,,true,false
mast-마스트-airbot-wq4913--p320-펜-머신,MAST 마스트 AIRBOT WQ4913 + P320 펜 머신,draft,MAST 마스트 AIRBOT WQ4913 + P320 펜 머신,https://almondyoung.com/web/product/medium/202411/95aa5a7c014ad9ec68354848293e5ebe.jpg,,,,,,,,,,,,,해외 배송 (15 ~ 20일 소요)-블랙,01999b22-b0cc-779f-a015-924045fdcfc7,150000,,,true,false
뷰티샵-시술-전후-입체명함,[입체명함] 뷰티샵 시술 전후 입체명함,draft,[입체명함] 뷰티샵 시술 전후 입체명함,https://almondyoung.com/web/product/medium/202504/f015e9ca39599401664ba860139e47ea.webp,,,,,,,,,신상품,속눈썹,,true,100장-없음,01999b22-ae41-7621-8025-2905e555d11e,48000,,,true,false
뷰티샵-시술-전후-입체명함,[입체명함] 뷰티샵 시술 전후 입체명함,draft,[입체명함] 뷰티샵 시술 전후 입체명함,https://almondyoung.com/web/product/medium/202504/f015e9ca39599401664ba860139e47ea.webp,,,,,,,,,,,,,100장-명함 디자인 추가,01999b22-af85-70de-ac07-706bcb76e83e,48000,,,true,false
뷰티샵-시술-전후-입체명함,[입체명함] 뷰티샵 시술 전후 입체명함,draft,[입체명함] 뷰티샵 시술 전후 입체명함,https://almondyoung.com/web/product/medium/202504/f015e9ca39599401664ba860139e47ea.webp,,,,,,,,,,,,,1000장-없음,01999b22-b0cb-72fb-8f52-a6645f3714b2,48000,,,true,false
뷰티샵-시술-전후-입체명함,[입체명함] 뷰티샵 시술 전후 입체명함,draft,[입체명함] 뷰티샵 시술 전후 입체명함,https://almondyoung.com/web/product/medium/202504/f015e9ca39599401664ba860139e47ea.webp,,,,,,,,,,,,,1000장-명함 디자인 추가,01999b22-b20a-703d-96ff-c4e24639c50f,48000,,,true,false
비키니롯드-cu컬-full-set-7종-속눈썹펌롯드-모든-눈매-가능한-베스트롯드,"비키니롯드 CU컬 full set (7종) 속눈썹펌롯드, 모든 눈매 가능한 베스트롯드",draft,"비키니롯드 CU컬 full set (7종) 속눈썹펌롯드, 모든 눈매 가능한 베스트롯드",https://almondyoung.com/web/product/medium/202507/3a6cf2db425d9f3371859838cb00e406.jpg,,,,,,,,,신상품,속눈썹,,true,주황,01999b22-aa70-76fb-8f67-d2a16cee29db,62800,,,true,false
비키니롯드-cu컬-full-set-7종-속눈썹펌롯드-모든-눈매-가능한-베스트롯드,"비키니롯드 CU컬 full set (7종) 속눈썹펌롯드, 모든 눈매 가능한 베스트롯드",draft,"비키니롯드 CU컬 full set (7종) 속눈썹펌롯드, 모든 눈매 가능한 베스트롯드",https://almondyoung.com/web/product/medium/202507/3a6cf2db425d9f3371859838cb00e406.jpg,,,,,,,,,,,,,라임,01999b22-abcf-742f-b93f-072ece15b169,62800,,,true,false
